Varietas,fosfor,boron,Warna,rasa,teknik,Musim,Penyakit,PH
5,6.03,1.02,3,1,0,0,0,4
3,7.05,2.03,3,0,0,0,4,2
4,6.05,3.05,3,1,0,1,3,3
1,6.05,5.03,2,1,1,1,1,3
0,7.01,6.03,1,0,1,1,4,3
5,6.01,1.03,0,1,1,1,2,3
5,6.01,1.02,3,1,0,0,0,2
0,7.02,6.03,1,0,0,0,2,4
0,7.01,6.02,1,0,0,0,2,2
0,7.02,6.03,1,0,1,1,0,5
3,6.03,2.04,3,0,1,1,1,5
1,6.04,5.02,2,1,0,0,1,4
1,7.02,5.03,2,1,0,0,1,2
3,7.01,2.03,3,0,1,1,3,5
0,7.01,6.04,1,0,0,0,4,2
4,6.05,3.03,3,1,0,1,2,5
4,6.03,3.03,3,1,1,0,2,4
3,7.03,2.02,3,0,1,1,4,5
2,6.01,4.02,3,0,1,0,3,4
5,7.02,1.02,0,1,1,1,1,5
5,7.02,1.04,0,1,1,1,1,3
0,7.03,6.02,1,0,1,1,2,3
2,6.05,4.02,3,0,1,0,4,4
3,6.02,2.04,3,0,0,0,0,4
4,7.03,3.02,3,1,1,0,1,4
5,6.06,1.03,3,1,0,0,3,2
3,6.02,2.03,3,0,0,0,0,2
3,6.04,2.03,3,0,1,1,0,3
3,6.02,2.03,3,0,0,0,4,2
2,6.03,4.02,3,0,0,1,3,5
5,7.03,1.04,3,1,0,0,2,2
5,7.04,1.03,3,1,0,0,0,4
4,7.01,3.02,3,1,0,1,3,5
2,7.04,4.03,3,0,1,0,3,2
5,7.04,1.04,0,1,1,1,2,5
1,7.05,5.03,2,1,0,0,3,2
2,6.06,4.05,3,0,0,1,4,5
1,7.04,5.02,2,1,1,1,1,5
1,7.03,5.03,2,1,0,0,1,4
2,6.06,4.02,3,0,1,0,2,2
1,6.06,5.03,2,1,0,0,1,2
1,6.01,1.02,2,1,0,0,2,2
1,7.04,5.03,2,1,0,0,1,4
0,7.04,6.03,1,0,0,0,3,4
3,7.03,2.02,3,0,0,0,3,4
5,6.04,1.03,0,1,1,1,1,5
5,7.02,1.01,3,1,0,0,4,2
2,6.01,4.02,3,0,0,1,3,5
1,7.02,5.02,2,1,0,0,1,4
3,6.01,2.02,3,0,1,1,3,5
0,7.01,6.03,1,0,0,0,4,2
1,7.05,5.01,2,1,1,1,3,3
1,6.02,1.02,2,1,1,1,2,3
2,6.05,4.03,3,0,1,0,4,4
4,6.05,3.02,3,1,1,0,3,4
3,6.04,2.03,3,0,1,1,3,5
5,6.03,1.01,0,1,1,1,2,5
1,7.04,5.01,2,1,0,0,0,4
1,7.02,5.02,2,1,0,0,2,2
0,7.01,6.02,1,0,1,1,2,3
0,7.01,6.04,1,0,0,0,1,4
0,7.02,6.03,1,0,1,1,4,5
0,7.04,6.03,1,0,1,1,4,3
5,6.04,1.04,3,1,0,0,1,2
5,6.05,1.01,3,1,0,0,3,2
5,7.03,1.04,0,1,1,1,1,3
5,7.04,1.01,3,1,0,0,1,2
3,7.01,2.02,3,0,0,0,1,2
1,6.06,5.02,2,1,1,1,1,3
5,7.02,1.04,0,1,1,1,1,5
0,6.04,6.05,1,0,0,0,3,4
0,6.05,6.05,1,0,1,1,0,5
3,7.05,2.02,3,0,0,0,3,4
0,7.05,6.02,1,0,0,0,1,4
0,7.05,6.04,1,0,1,1,2,3
5,7.02,1.03,3,1,0,0,2,2
2,6.03,4.02,3,0,0,1,3,3
4,6.03,3.02,3,1,0,1,2,3
0,7.04,6.03,1,0,0,0,4,4
4,6.01,3.02,3,1,0,1,4,5
0,6.01,6.05,1,0,1,1,4,3
4,6.01,3.03,3,1,1,0,0,4
2,6.07,4.03,3,0,1,0,3,2
0,7.05,6.05,1,0,0,0,2,2
1,6.05,5.02,2,1,0,0,1,2
1,7.05,5.02,2,1,1,1,0,5
3,7.03,2.03,3,0,0,0,4,4
5,7.01,1.03,3,1,0,0,3,2
3,7.02,2.02,3,0,0,0,2,4
0,6.04,6.05,1,0,0,0,1,2
5,7.02,1.04,3,1,0,0,0,2
0,7.03,6.04,1,0,0,0,0,2
0,7.05,6.05,1,0,1,1,0,3
1,7.01,5.03,2,1,1,1,4,3
0,7.03,6.02,1,0,0,0,4,4
2,7.02,4.05,3,0,0,1,1,3
1,6.02,5.03,2,1,1,1,0,3
3,6.03,2.02,3,0,1,1,1,5
4,7.04,3.03,3,1,1,0,1,4
2,7.02,4.03,3,0,0,1,2,5
4,6.02,3.02,3,1,0,1,4,5
5,6.05,1.02,3,1,0,0,2,4
5,6.03,1.02,3,1,0,0,3,4
1,7.01,1.02,2,1,1,1,2,3
2,7.05,4.05,3,0,0,1,0,3
3,6.02,2.02,3,0,0,0,4,2
5,6.04,1.02,0,1,1,1,0,5
5,6.02,1.02,0,1,1,1,3,5
5,6.02,1.02,0,1,1,1,4,5
1,7.05,5.03,2,1,1,1,3,5
4,6.02,3.03,3,1,1,0,1,4
5,6.02,1.01,3,1,0,0,3,2
4,6.05,3.03,3,1,1,0,2,4
3,7.04,2.02,3,0,0,0,4,4
4,6.02,3.03,3,1,0,1,0,3
4,6.07,3.03,3,1,0,1,0,5
0,7.02,6.02,1,0,0,0,2,4
5,6.04,1.03,3,1,0,0,1,4
1,6.03,1.02,2,1,0,0,3,2
2,6.02,4.02,3,0,0,1,4,5
2,6.06,4.03,3,0,0,1,0,3
5,7.02,1.02,0,1,1,1,2,3
0,6.01,6.02,1,0,0,0,1,2
5,6.04,1.02,3,1,0,0,0,2
4,6.02,3.02,3,1,0,1,0,3
3,7.01,2.03,3,0,0,0,1,4
4,7.02,3.02,3,1,0,1,2,5
2,6.03,4.03,3,0,0,1,0,5
5,7.04,1.01,0,1,1,1,4,3
5,6.05,1.03,3,1,0,0,3,2
3,7.03,2.04,3,0,0,0,3,4
2,6.03,4.02,3,0,0,1,1,3
3,6.03,2.03,3,0,1,1,2,3
4,7.01,3.02,3,1,1,0,2,4
2,6.01,4.03,3,0,1,0,4,4
4,6.05,3.03,3,1,1,0,4,4
5,6.03,1.02,3,1,0,0,2,4
4,7.03,3.03,3,1,0,1,4,5
0,7.03,6.04,1,0,1,1,4,3
1,6.04,5.02,2,1,0,0,2,4
0,7.04,6.05,1,0,0,0,3,2
3,6.04,2.02,3,0,1,1,2,5
0,7.04,6.02,1,0,1,1,0,3
5,7.04,1.02,0,1,1,1,0,3
2,6.01,4.03,3,0,0,1,0,5
1,6.07,5.01,2,1,0,0,1,2
1,6.01,5.02,2,1,1,1,0,5
0,7.02,6.03,1,0,0,0,3,2
0,7.02,6.05,1,0,1,1,3,5
0,7.03,6.02,1,0,0,0,2,4
1,6.04,5.02,2,1,1,1,4,5
0,7.05,6.03,1,0,0,0,3,4
5,6.06,1.03,0,1,1,1,1,3
5,6.04,1.03,0,1,1,1,4,5
2,6.03,4.03,3,0,1,0,1,2
1,7.03,5.05,2,1,1,1,3,5
4,6.02,3.02,3,1,0,1,3,3
3,6.03,2.03,3,0,1,1,0,3
2,6.02,4.02,3,0,1,0,3,2
5,7.01,1.02,3,1,0,0,3,4
3,6.05,2.02,3,0,1,1,0,3
1,7.05,5.03,2,1,0,0,0,2
4,7.02,3.03,3,1,0,1,4,5
5,7.03,1.02,0,1,1,1,2,5
3,6.01,2.02,3,0,1,1,0,5
3,7.01,2.02,3,0,0,0,1,4
2,6.02,4.03,3,0,1,0,0,4
4,6.03,3.03,3,1,1,0,1,2
1,7.03,5.03,2,1,0,0,3,2
1,6.01,5.05,2,1,0,0,0,4
5,6.06,1.02,0,1,1,1,2,5
2,6.05,4.02,3,0,1,0,3,2
0,7.05,6.02,1,0,0,0,1,2
2,6.04,4.03,3,0,1,0,2,2
4,6.03,3.05,3,1,0,1,2,5
4,6.02,3.02,3,1,1,0,3,4
4,6.05,3.02,3,1,0,1,3,3
4,6.01,3.03,3,1,1,0,4,2
4,7.02,3.03,3,1,1,0,1,4
5,7.02,1.04,0,1,1,1,4,5
2,6.03,4.02,3,0,0,1,4,3
5,6.04,1.04,3,1,0,0,0,4
3,6.04,2.04,3,0,1,1,2,3
5,6.02,1.03,0,1,1,1,3,3
2,6.05,4.03,3,0,1,0,3,2
2,6.04,4.02,3,0,0,1,3,5
2,7.01,4.02,3,0,1,0,0,2
0,7.05,6.02,1,0,0,0,3,2
5,6.03,1.01,3,1,0,0,2,2
5,6.04,1.02,0,1,1,1,1,5
4,7.03,3.03,3,1,0,1,2,5
5,7.05,1.03,3,1,0,0,0,2
5,7.02,1.02,0,1,1,1,0,5
4,6.01,3.03,3,1,1,0,2,2
3,7.01,2.02,3,0,0,0,2,2
4,6.05,3.03,3,1,0,1,2,3
2,7.02,4.02,3,0,1,0,3,2
4,6.01,3.05,3,1,1,0,1,2
2,7.05,4.03,3,0,0,1,4,5
0,6.04,6.03,1,0,1,1,1,5
5,6.01,1.01,0,1,1,1,3,5
0,7.02,6.05,1,0,1,1,1,3
3,7.01,2.04,3,0,0,0,0,4
5,7.01,1.04,0,1,1,1,4,3
1,6.04,5.02,2,1,1,1,3,5
2,7.01,4.03,3,0,1,0,3,4
3,6.06,2.02,3,0,0,0,1,2
2,7.05,4.02,3,0,1,0,4,2
3,6.03,2.02,3,0,1,1,4,3
0,7.03,6.05,1,0,0,0,4,2
4,6.02,3.03,3,1,1,0,3,4
4,6.04,3.03,3,1,0,1,2,5
1,7.02,5.03,2,1,1,1,4,3
5,6.0,1.02,0,1,1,1,3,3
4,7.03,3.03,3,1,0,1,1,3
0,7.02,6.03,1,0,1,1,3,5
4,7.04,3.02,3,1,1,0,3,4
3,6.01,2.03,3,0,0,0,3,4
1,7.02,5.02,2,1,1,1,0,3
3,7.04,2.03,3,0,0,0,4,2
5,7.05,1.03,0,1,1,1,4,5
2,6.02,4.02,3,0,1,0,1,2
5,7.02,1.04,0,1,1,1,2,5
3,6.04,2.02,3,0,0,0,4,2
2,6.04,4.02,3,0,0,1,3,3
4,7.04,3.05,3,1,1,0,2,2
2,6.05,4.02,3,0,0,1,0,5
1,6.01,5.01,2,1,1,1,2,5
0,7.02,6.02,1,0,0,0,2,2
0,7.01,6.05,1,0,0,0,0,2
5,6.04,1.02,0,1,1,1,3,5
5,6.03,1.03,0,1,1,1,0,5
3,7.01,2.02,3,0,0,0,0,2
3,7.01,2.02,3,0,1,1,1,5
0,7.05,6.02,1,0,0,0,4,2
2,6.03,4.05,3,0,0,1,3,3
0,6.03,6.02,1,0,0,0,2,2
1,6.07,5.03,2,1,1,1,3,3
1,6.04,1.02,2,1,0,0,2,2
5,6.03,1.01,0,1,1,1,1,3
5,6.02,1.01,0,1,1,1,1,5
2,7.03,4.05,3,0,1,0,2,2
5,7.03,1.01,0,1,1,1,0,5
0,7.01,6.02,1,0,1,1,3,3
1,7.03,1.02,2,1,0,0,1,4
5,6.01,1.04,3,1,0,0,3,4
5,6.01,1.02,3,1,0,0,2,4
5,7.02,1.02,3,1,0,0,4,4
3,7.03,2.03,3,0,1,1,4,5
0,7.05,6.03,1,0,1,1,2,3
1,7.05,5.02,2,1,0,0,2,2
0,6.04,6.02,1,0,0,0,1,4
0,7.03,6.05,1,0,1,1,2,3
5,7.01,1.02,0,1,1,1,1,3
3,7.02,2.04,3,0,0,0,1,2
4,7.04,3.05,3,1,1,0,2,4
0,7.01,6.05,1,0,1,1,2,5
5,7.01,1.04,0,1,1,1,4,5
3,7.05,2.02,3,0,0,0,4,4
5,7.01,1.04,0,1,1,1,2,5
3,7.01,2.04,3,0,0,0,0,2
3,6.02,2.03,3,0,0,0,1,4
4,7.02,3.05,3,1,0,1,4,3
5,6.01,1.03,0,1,1,1,0,5
0,7.02,6.05,1,0,0,0,2,4
5,7.04,1.01,0,1,1,1,3,5
4,7.01,3.02,3,1,1,0,0,2
5,7.02,1.03,3,1,0,0,4,4
5,7.01,1.02,3,1,0,0,2,4
5,7.03,1.02,3,1,0,0,3,4
3,7.03,2.04,3,0,1,1,0,3
4,6.03,3.05,3,1,1,0,4,2
2,7.03,4.03,3,0,0,1,4,3
0,7.05,6.03,1,0,1,1,3,5
0,7.05,6.05,1,0,1,1,0,5
5,7.05,1.02,3,1,0,0,2,4
5,7.04,1.04,3,1,0,0,3,2
5,6.04,1.01,3,1,0,0,2,2
1,7.02,5.03,2,1,1,1,2,3
5,7.05,1.04,0,1,1,1,3,5
5,6.03,1.04,3,1,0,0,4,2
0,7.04,6.02,1,0,0,0,1,2
2,6.01,4.02,3,0,0,1,2,3
5,6.06,1.04,3,1,0,0,1,4
4,6.03,3.03,3,1,1,0,2,2
4,6.01,3.02,3,1,1,0,3,2
1,7.02,5.02,2,1,1,1,1,3
3,6.01,2.03,3,0,1,1,0,5
0,7.02,6.02,1,0,0,0,1,4
0,7.02,6.05,1,0,0,0,0,4
1,6.03,5.03,2,1,1,1,1,5
3,6.05,2.02,3,0,0,0,2,4
2,6.01,4.03,3,0,1,0,0,2
0,6.04,6.05,1,0,1,1,2,3
2,6.02,4.03,3,0,0,1,0,5
1,6.04,5.03,2,1,1,1,3,3
2,6.05,4.05,3,0,0,1,1,3
1,6.06,5.05,2,1,0,0,2,4
4,6.04,3.03,3,1,1,0,0,4
3,7.05,2.02,3,0,1,1,1,3
2,6.04,4.03,3,0,1,0,2,4
4,7.03,3.02,3,1,1,0,4,4
5,7.02,1.01,0,1,1,1,3,5
4,6.04,3.02,3,1,1,0,1,4
5,6.06,1.03,0,1,1,1,2,3
1,6.03,5.01,2,1,0,0,1,2
2,7.02,4.02,3,0,1,0,0,4
3,6.0,2.03,3,0,0,0,4,4
0,7.05,6.02,1,0,0,0,0,4
3,6.04,2.03,3,0,1,1,3,3
1,6.02,5.01,2,1,0,0,2,2
1,7.02,1.02,2,1,1,1,2,3
1,6.06,5.03,2,1,0,0,3,2
4,7.01,3.05,3,1,0,1,0,3
4,7.04,3.02,3,1,0,1,0,5
4,7.01,3.02,3,1,1,0,4,2
2,6.04,4.03,3,0,1,0,0,4
0,7.02,6.03,1,0,1,1,2,3
4,6.03,3.03,3,1,1,0,0,4
0,7.02,6.05,1,0,0,0,4,2
2,7.02,4.05,3,0,0,1,0,5
5,7.02,1.02,0,1,1,1,0,3
0,7.04,6.04,1,0,1,1,2,3
3,7.02,2.03,3,0,0,0,2,2
5,6.01,1.04,3,1,0,0,0,4
5,6.04,1.03,0,1,1,1,0,3
5,7.02,1.01,3,1,0,0,2,2
1,6.02,5.05,2,1,0,0,3,4
3,7.05,2.02,3,0,0,0,2,2
1,7.04,5.03,2,1,0,0,4,2
5,6.03,1.03,3,1,0,0,1,4
5,6.03,1.01,0,1,1,1,3,5
1,6.01,1.02,2,1,0,0,2,4
1,6.02,5.02,2,1,0,0,3,4
0,7.01,6.03,1,0,1,1,3,3
3,6.04,2.02,3,0,0,0,4,4
2,6.01,4.02,3,0,1,0,0,2
2,6.02,4.03,3,0,1,0,1,2
3,7.04,2.03,3,0,0,0,0,4
5,7.02,1.01,0,1,1,1,2,5
5,6.02,1.04,3,1,0,0,4,2
2,6.03,4.03,3,0,0,1,3,5
4,7.01,3.03,3,1,0,1,3,5
2,6.01,4.05,3,0,0,1,0,3
1,7.02,5.03,2,1,0,0,0,4
5,7.05,1.02,0,1,1,1,0,3
3,6.02,2.04,3,0,1,1,2,3
4,6.03,3.05,3,1,0,1,4,5
5,6.03,1.01,3,1,0,0,1,2
1,6.03,5.02,2,1,1,1,2,5
4,7.01,3.02,3,1,0,1,2,5
4,7.05,3.03,3,1,1,0,2,2
3,7.03,2.02,3,0,0,0,4,4
2,6.01,4.03,3,0,1,0,2,2
5,6.02,1.01,0,1,1,1,3,3
0,7.03,6.02,1,0,1,1,0,3
0,7.03,6.04,1,0,1,1,2,3
3,7.04,2.03,3,0,0,0,1,2
1,7.04,5.03,2,1,1,1,2,3
1,7.05,5.02,2,1,0,0,4,2
1,7.01,5.01,2,1,0,0,1,2
2,6.03,4.02,3,0,0,1,2,5
3,7.05,2.03,3,0,1,1,2,5
3,6.04,2.02,3,0,1,1,0,5
4,7.04,3.03,3,1,0,1,0,3
5,7.05,1.03,0,1,1,1,3,5
3,6.03,2.02,3,0,0,0,2,2
2,6.06,4.02,3,0,1,0,2,4
5,7.02,1.03,0,1,1,1,2,5
5,7.02,1.04,3,1,0,0,4,2
0,7.02,6.02,1,0,1,1,0,3
2,6.01,4.02,3,0,0,1,0,3
0,7.05,6.03,1,0,1,1,1,5
3,6.06,2.04,3,0,1,1,4,5
1,7.02,5.01,2,1,1,1,0,5
4,6.02,3.02,3,1,0,1,2,3
3,7.02,2.03,3,0,1,1,2,5
0,7.02,6.05,1,0,0,0,2,2
0,7.02,6.02,1,0,0,0,1,2
3,6.02,2.03,3,0,0,0,4,4
1,7.05,5.01,2,1,0,0,1,4
4,6.04,3.03,3,1,0,1,4,5
2,6.03,4.02,3,0,1,0,3,2
5,7.05,1.03,3,1,0,0,3,2
5,6.05,1.01,0,1,1,1,4,5
2,7.05,4.02,3,0,0,1,2,5
2,7.05,4.02,3,0,0,1,2,3
3,7.04,2.02,3,0,1,1,1,3
2,6.07,4.03,3,0,1,0,4,4
2,7.03,4.03,3,0,0,1,0,5
0,7.03,6.02,1,0,0,0,0,2
1,7.01,5.02,2,1,1,1,2,3
1,6.06,5.01,2,1,1,1,4,3
4,6.04,3.03,3,1,0,1,3,5
4,6.02,3.03,3,1,1,0,1,2
3,7.03,2.02,3,0,0,0,1,4
0,7.04,6.05,1,0,0,0,2,4
5,7.02,1.01,0,1,1,1,2,3
2,6.04,4.02,3,0,1,0,0,2
4,6.04,3.03,3,1,0,1,1,5
1,7.05,1.02,2,1,1,1,1,5
5,7.05,1.04,0,1,1,1,1,5
4,6.01,3.02,3,1,0,1,2,5
3,6.04,2.03,3,0,0,0,1,2
2,6.05,4.03,3,0,0,1,2,5
0,7.04,6.03,1,0,0,0,4,2
3,6.05,2.03,3,0,1,1,0,3
2,7.02,4.02,3,0,0,1,0,5
4,7.05,3.03,3,1,1,0,2,4
5,7.04,1.04,3,1,0,0,4,2
1,7.05,5.03,2,1,1,1,4,5
3,7.02,2.04,3,0,1,1,3,5
1,6.04,5.03,2,1,0,0,0,4
5,6.03,1.01,3,1,0,0,2,4
4,6.02,3.05,3,1,1,0,2,4
2,6.01,4.02,3,0,1,0,1,2
3,6.03,2.02,3,0,0,0,1,4
5,6.0,1.03,0,1,1,1,3,3
5,7.01,1.03,0,1,1,1,4,5
4,6.02,3.03,3,1,1,0,4,2
2,6.01,4.03,3,0,0,1,0,3
2,6.05,4.02,3,0,0,1,3,5
1,7.04,5.05,2,1,0,0,4,4
5,6.02,1.04,0,1,1,1,1,3
2,6.04,4.03,3,0,1,0,0,2
1,6.02,5.02,2,1,1,1,2,5
5,7.03,1.02,0,1,1,1,4,5
1,7.05,1.02,2,1,0,0,4,2
4,7.02,3.03,3,1,1,0,4,4
4,7.04,3.03,3,1,0,1,4,5
2,6.04,4.05,3,0,0,1,2,3
0,6.06,6.02,1,0,0,0,4,4
4,6.05,3.02,3,1,1,0,0,4
2,6.05,4.03,3,0,1,0,3,4
2,7.03,4.03,3,0,1,0,2,2
4,7.02,3.03,3,1,1,0,2,2
5,7.05,1.03,3,1,0,0,0,4
5,6.0,1.02,0,1,1,1,1,3
3,6.01,2.02,3,0,1,1,4,5
2,7.04,4.03,3,0,0,1,4,3
1,6.05,5.01,2,1,0,0,0,4
5,7.04,1.04,3,1,0,0,2,2
2,7.05,4.03,3,0,0,1,4,3
5,7.05,1.01,3,1,0,0,3,2
2,7.05,4.03,3,0,0,1,0,5
1,6.06,5.01,2,1,0,0,4,2
4,6.02,3.03,3,1,1,0,3,2
5,7.04,1.01,3,1,0,0,1,4
2,6.03,4.03,3,0,0,1,2,3
5,6.01,1.01,3,1,0,0,4,4
3,7.04,2.02,3,0,1,1,0,3
1,6.05,5.03,2,1,0,0,2,2
1,6.03,1.02,2,1,0,0,4,4
5,7.02,1.01,3,1,0,0,3,4
2,7.03,4.03,3,0,1,0,0,4
5,7.04,1.04,3,1,0,0,3,4
0,7.08,6.03,1,0,1,1,4,3
0,7.05,6.02,1,0,1,1,0,3
4,6.05,3.05,3,1,0,1,1,5
0,7.04,6.02,1,0,1,1,1,3
0,7.02,6.05,1,0,1,1,0,5
2,6.03,4.03,3,0,0,1,4,3
0,6.04,6.03,1,0,1,1,1,3
2,7.02,4.03,3,0,0,1,0,3
4,7.03,3.03,3,1,1,0,0,2
1,6.01,5.01,2,1,0,0,3,2
