,Variates,fosfor,boron,Warna,rasa,teknik,Musim,Penyakit,PH,Grade Mutu
476,5,7.04,1.01,0,1,1,1,3,3,0
477,1,6.01,5.03,2,1,1,1,2,3,2
478,2,6.04,4.05,3,0,0,1,3,1,3
479,5,6.03,1.02,3,1,0,0,3,2,2
480,5,7.03,1.03,3,1,0,0,1,2,2
481,5,6.01,1.02,3,1,0,0,0,2,2
482,3,7.02,2.03,3,0,0,0,4,0,1
483,3,7.03,2.02,3,0,0,0,3,2,1
484,5,7.02,1.03,0,1,1,1,3,3,0
485,4,7.01,3.03,3,1,1,0,3,0,3
486,1,7.05,1.02,2,1,1,1,2,3,2
487,0,7.02,6.04,1,0,1,1,2,1,2
488,2,6.04,4.03,3,0,0,1,3,3,2
489,3,7.01,2.03,3,0,1,1,0,3,2
490,0,7.04,6.04,1,0,0,0,0,2,2
491,5,6.06,1.02,0,1,1,1,4,3,1
492,3,7.05,2.02,3,0,1,1,1,1,3
493,5,6.04,1.01,0,1,1,1,2,3,1
494,5,7.03,1.02,0,1,1,1,2,3,1
495,1,6.02,5.01,2,1,1,1,0,3,2
496,1,6.04,5.03,2,1,1,1,0,1,2
497,1,6.07,5.02,2,1,0,0,4,0,1
498,0,6.04,6.02,1,0,0,0,4,0,1
499,1,7.02,1.02,2,1,1,1,2,1,2
500,3,7.01,2.02,3,0,1,1,1,1,3
501,2,6.02,4.03,3,0,0,1,0,1,3
502,1,6.04,5.02,2,1,0,0,0,2,2
503,2,7.03,4.02,3,0,1,0,0,0,2
504,4,6.01,3.03,3,1,0,1,2,3,2
505,4,7.01,3.03,3,1,1,0,2,2,2
506,1,7.04,5.02,2,1,0,0,4,0,1
507,5,7.01,1.04,3,1,0,0,1,2,2
508,1,6.01,5.01,2,1,1,1,2,3,2
509,4,7.01,3.02,3,1,1,0,2,0,2
510,0,6.06,6.02,1,0,0,0,4,2,1
511,1,6.01,5.02,2,1,0,0,2,0,2
512,3,6.03,2.02,3,0,1,1,4,3,1
513,0,7.04,6.02,1,0,1,1,2,3,2
514,5,7.02,1.01,0,1,1,1,2,1,2
515,1,7.02,5.05,2,1,1,1,3,3,1
516,4,7.01,3.03,3,1,1,0,4,2,1
517,4,7.02,3.02,3,1,0,1,3,3,2
518,5,6.01,1.01,3,1,0,0,4,0,1
519,3,7.01,2.03,3,0,1,1,1,3,2
520,4,7.02,3.02,3,1,0,1,0,1,3
521,3,7.02,2.02,3,0,1,1,4,3,1
522,2,7.04,4.03,3,0,1,0,4,0,1
523,1,7.02,1.02,2,1,1,1,0,3,2
524,0,7.01,6.05,1,0,0,0,1,0,2
525,1,6.01,1.02,2,1,0,0,1,2,1
526,0,7.05,6.02,1,0,1,1,3,1,2
527,0,7.02,6.03,1,0,0,0,1,0,2
528,5,6.02,1.03,0,1,1,1,2,3,1
529,1,6.04,5.01,2,1,0,0,4,0,1
530,3,6.05,2.02,3,0,1,1,4,1,1
531,0,7.01,6.03,1,0,1,1,2,1,2
532,3,6.04,2.03,3,0,0,0,1,0,2
533,1,6.02,5.01,2,1,0,0,2,0,2
534,2,7.02,4.02,3,0,0,1,0,1,3
535,3,7.01,2.02,3,0,1,1,4,1,1
536,5,7.04,1.03,0,1,1,1,1,1,1
537,5,6.06,1.02,3,1,0,0,1,2,2
538,5,6.01,1.04,3,1,0,0,3,0,3
539,1,6.03,5.02,2,1,0,0,4,0,1
540,0,7.03,6.04,1,0,1,1,0,1,2
541,5,6.04,1.03,0,1,1,1,2,1,2
542,5,7.05,1.01,0,1,1,1,3,1,1
543,0,7.01,6.04,1,0,0,0,4,2,1
544,2,7.03,4.03,3,0,1,0,4,2,1
545,1,6.02,5.02,2,1,0,0,4,2,1
546,5,6.03,1.02,0,1,1,1,0,3,1
547,3,6.05,2.02,3,0,0,0,2,2,2
548,3,6.04,2.03,3,0,0,0,3,0,2
549,3,6.04,2.03,3,0,0,0,0,0,2
550,3,7.01,2.04,3,0,1,1,2,1,3
551,5,6.01,1.01,3,1,0,0,4,2,1
552,1,6.05,5.02,2,1,1,1,1,1,2
553,1,6.05,5.03,2,1,0,0,3,2,1
554,4,6.03,3.03,3,1,1,0,2,2,2
555,0,6.05,6.03,1,0,1,1,4,3,1
556,0,7.05,6.05,1,0,1,1,4,1,1
557,1,6.05,5.05,2,1,0,0,2,2,2
558,0,7.01,6.02,1,0,1,1,4,1,1
559,1,7.01,5.02,2,1,0,0,1,0,2
560,5,7.02,1.02,3,1,0,0,1,0,3
561,4,7.04,3.03,3,1,0,1,1,3,3
562,1,7.02,1.02,2,1,0,0,0,0,2
563,5,7.04,1.02,3,1,0,0,2,0,3
564,3,6.05,2.04,3,0,1,1,0,1,3
565,3,7.02,2.03,3,0,1,1,1,1,3
566,2,6.05,4.03,3,0,0,1,2,3,2
567,2,6.05,4.02,3,0,1,0,3,0,3
568,1,6.06,5.01,2,1,0,0,4,0,1
569,0,7.04,6.02,1,0,0,0,0,0,2
570,0,7.04,6.02,1,0,1,1,0,3,2
571,1,6.06,5.03,2,1,1,1,4,3,1
572,5,7.03,1.01,3,1,0,0,1,2,2
573,5,7.01,1.03,3,1,0,0,3,0,3
574,5,6.04,1.04,3,1,0,0,2,0,3
575,2,7.02,4.02,3,0,1,0,4,0,1
576,1,7.02,5.02,2,1,0,0,3,0,2
577,2,6.04,4.05,3,0,0,1,1,3,3
578,4,6.01,3.02,3,1,1,0,2,2,2
579,0,6.06,6.02,1,0,0,0,0,2,2
580,5,7.02,1.04,3,1,0,0,4,0,1
581,3,6.01,2.02,3,0,1,1,3,3,1
582,2,6.03,4.03,3,0,1,0,1,0,3
583,1,7.04,5.02,2,1,0,0,2,2,2
584,3,6.04,2.03,3,0,1,1,4,1,1
585,1,6.01,5.02,2,1,1,1,1,3,1
586,4,6.03,3.02,3,1,1,0,1,0,3
587,1,7.03,5.01,2,1,0,0,4,2,1
588,3,6.04,2.03,3,0,0,0,0,2,2
589,1,7.02,5.01,2,1,0,0,2,2,2
590,5,7.05,1.02,3,1,0,0,1,0,3
591,4,6.03,3.02,3,1,0,1,3,1,3
592,2,6.01,4.05,3,0,0,1,3,3,2
593,4,6.0,3.02,3,1,1,0,3,0,3
594,2,7.04,4.02,3,0,0,1,4,1,1
595,5,7.02,1.04,0,1,1,1,0,1,2
596,0,7.03,6.02,1,0,0,0,1,2,1
597,4,7.03,3.02,3,1,1,0,4,0,1
598,1,7.01,5.02,2,1,1,1,2,1,2
599,5,7.08,1.04,0,1,1,1,4,1,1
600,2,6.02,4.02,3,0,1,0,3,2,2
601,1,7.01,5.01,2,1,0,0,0,2,2
602,2,6.06,4.02,3,0,1,0,4,0,1
603,3,6.03,2.02,3,0,0,0,3,2,1
604,1,7.04,5.03,2,1,0,0,4,0,1
605,1,7.05,5.01,2,1,1,1,4,3,1
606,5,6.01,1.02,3,1,0,0,2,2,2
607,4,7.02,3.05,3,1,0,1,2,1,3
608,2,6.02,4.02,3,0,1,0,0,0,2
609,0,7.05,6.03,1,0,1,1,4,1,1
610,0,7.04,6.03,1,0,1,1,0,1,2
611,2,7.03,4.02,3,0,1,0,3,0,3
612,5,7.05,1.01,3,1,0,0,1,2,2
613,4,7.03,3.03,3,1,1,0,4,2,1
614,3,7.03,2.03,3,0,0,0,1,0,2
615,0,7.01,6.02,1,0,1,1,0,1,2
616,1,7.02,5.02,2,1,1,1,1,1,2
617,1,6.01,5.01,2,1,0,0,0,0,2
618,0,7.02,6.05,1,0,1,1,3,3,1
619,4,7.02,3.02,3,1,0,1,2,3,2
620,3,7.05,2.03,3,0,0,0,2,0,2
621,2,6.02,4.03,3,0,0,1,2,3,2
622,2,7.05,4.02,3,0,1,0,1,2,2
623,1,7.02,5.01,2,1,1,1,4,1,1
624,0,7.01,6.04,1,0,1,1,0,1,2
625,5,7.03,1.02,0,1,1,1,3,1,1
626,0,6.04,6.02,1,0,0,0,4,2,1
627,5,6.06,1.03,0,1,1,1,0,3,1
628,3,6.01,2.03,3,0,0,0,3,2,1
629,5,7.01,1.03,0,1,1,1,3,3,0
630,0,7.02,6.05,1,0,0,0,2,0,2
631,4,6.03,3.02,3,1,0,1,0,1,3
632,5,7.04,1.04,0,1,1,1,1,1,1
633,4,7.02,3.02,3,1,0,1,4,3,1
634,4,6.01,3.05,3,1,0,1,0,3,2
635,5,7.04,1.01,3,1,0,0,0,0,3
636,4,7.04,3.02,3,1,0,1,0,3,2
637,4,6.01,3.02,3,1,0,1,4,1,1
638,4,7.05,3.02,3,1,0,1,0,3,2
639,3,6.03,2.02,3,0,1,1,1,1,3
640,3,6.04,2.03,3,0,0,0,2,0,2
641,2,7.03,4.03,3,0,1,0,1,0,3
642,0,7.04,6.02,1,0,0,0,2,0,2
643,3,6.03,2.02,3,0,1,1,4,1,1
644,4,6.01,3.02,3,1,0,1,1,3,3
645,4,6.02,3.02,3,1,1,0,1,2,2
646,0,6.04,6.02,1,0,0,0,0,0,2
647,0,6.04,6.05,1,0,1,1,2,1,2
648,2,6.03,4.03,3,0,1,0,2,0,2
649,2,6.02,4.05,3,0,0,1,1,1,3
650,3,6.01,2.02,3,0,0,0,4,2,1
651,4,7.04,3.03,3,1,0,1,2,3,2
652,5,6.03,1.02,0,1,1,1,3,3,0
653,5,7.03,1.01,0,1,1,1,1,3,0
654,4,6.01,3.02,3,1,1,0,1,2,2
655,2,6.02,4.02,3,0,0,1,2,1,3
656,2,6.03,4.02,3,0,0,1,4,1,1
657,1,7.04,5.02,2,1,1,1,0,1,2
658,3,7.03,2.02,3,0,0,0,2,2,2
659,5,6.03,1.02,0,1,1,1,1,1,1
660,1,7.04,1.02,2,1,0,0,4,2,1
661,5,7.02,1.03,0,1,1,1,2,3,1
662,4,6.05,3.02,3,1,0,1,4,3,1
663,5,6.04,1.02,3,1,0,0,1,2,2
664,4,6.02,3.02,3,1,0,1,3,1,3
665,0,7.03,6.02,1,0,0,0,0,2,2
666,5,6.0,1.04,3,1,0,0,4,0,1
667,1,7.01,5.02,2,1,1,1,0,1,2
668,1,7.05,5.03,2,1,1,1,0,3,2
669,1,6.04,5.03,2,1,0,0,2,2,2
670,4,7.03,3.03,3,1,1,0,0,0,2
671,0,7.04,6.04,1,0,1,1,3,3,1
672,5,7.03,1.04,3,1,0,0,0,2,2
673,3,6.0,2.03,3,0,0,0,4,2,1
674,2,7.01,4.05,3,0,1,0,2,2,2
675,4,7.03,3.03,3,1,1,0,3,0,3
676,4,7.02,3.05,3,1,1,0,0,2,2
677,1,6.02,5.01,2,1,1,1,0,1,2
678,5,7.05,1.01,3,1,0,0,1,0,3
679,2,7.02,4.05,3,0,0,1,4,3,1
680,5,7.04,1.01,0,1,1,1,1,3,0
681,4,6.04,3.02,3,1,1,0,0,2,2
682,1,6.01,5.01,2,1,0,0,3,0,2
683,2,7.05,4.03,3,0,1,0,0,0,2
684,0,7.01,6.03,1,0,1,1,3,1,2
685,0,7.03,6.03,1,0,1,1,2,3,2
686,5,7.02,1.03,0,1,1,1,4,3,1
687,5,7.02,1.02,3,1,0,0,2,0,3
688,1,7.05,5.02,2,1,0,0,2,0,2
689,0,6.04,6.02,1,0,0,0,1,2,1
690,0,6.02,6.02,1,0,1,1,4,1,1
691,2,6.01,4.03,3,0,0,1,1,1,3
692,1,6.06,5.03,2,1,0,0,2,0,2
693,5,7.03,1.01,3,1,0,0,4,2,1
694,4,6.01,3.03,3,1,1,0,1,2,2
695,0,7.01,6.03,1,0,0,0,0,2,2
696,3,7.05,2.03,3,0,1,1,4,3,1
697,1,6.04,5.02,2,1,1,1,0,3,2
698,2,6.02,4.02,3,0,1,0,0,2,2
699,5,7.04,1.01,0,1,1,1,0,1,2
700,5,6.04,1.02,0,1,1,1,2,1,2
701,2,7.01,4.03,3,0,0,1,1,3,3
702,3,6.01,2.03,3,0,0,0,4,2,1
703,3,6.02,2.02,3,0,1,1,1,1,3
704,3,7.04,2.02,3,0,0,0,2,2,2
705,1,6.01,1.02,2,1,0,0,2,2,2
706,0,7.03,6.02,1,0,0,0,4,2,1
707,3,7.03,2.04,3,0,0,0,2,0,2
708,2,6.02,4.05,3,0,0,1,0,3,2
709,5,6.02,1.02,3,1,0,0,2,2,2
710,2,6.03,4.03,3,0,0,1,4,1,1
711,4,6.04,3.02,3,1,1,0,1,2,2
712,3,6.04,2.02,3,0,0,0,1,0,2
713,1,6.02,5.03,2,1,0,0,3,0,2
714,4,6.05,3.02,3,1,1,0,1,2,2
715,4,6.01,3.05,3,1,1,0,3,0,3
716,0,7.01,6.04,1,0,0,0,3,2,1
717,1,7.05,5.03,2,1,1,1,2,1,2
718,5,7.04,1.04,3,1,0,0,3,2,2
719,5,6.06,1.04,3,1,0,0,4,2,1
720,1,7.03,5.01,2,1,1,1,4,1,1
721,3,6.04,2.02,3,0,1,1,3,3,1
722,2,6.03,4.02,3,0,0,1,0,1,3
723,5,7.03,1.03,0,1,1,1,4,1,1
724,3,6.01,2.02,3,0,0,0,0,2,2
725,3,7.02,2.02,3,0,1,1,1,3,2
726,3,7.01,2.03,3,0,1,1,1,1,3
727,3,6.02,2.03,3,0,0,0,3,0,2
728,0,7.05,6.03,1,0,0,0,4,0,1
729,3,7.01,2.03,3,0,1,1,4,1,1
730,2,7.03,4.03,3,0,1,0,0,2,2
731,2,6.01,4.03,3,0,1,0,2,0,2
732,2,7.02,4.02,3,0,0,1,3,1,3
733,4,7.01,3.05,3,1,0,1,0,1,3
734,1,7.02,5.01,2,1,1,1,1,1,2
735,0,7.03,6.03,1,0,1,1,3,3,1
736,3,6.02,2.03,3,0,0,0,3,2,1
737,5,7.04,1.01,0,1,1,1,3,1,1
738,0,6.05,6.02,1,0,1,1,0,3,2
739,2,6.06,4.03,3,0,1,0,4,0,1
740,5,6.02,1.02,0,1,1,1,0,1,2
741,4,6.04,3.03,3,1,0,1,2,1,3
742,3,7.01,2.04,3,0,0,0,3,0,2
743,4,7.03,3.02,3,1,0,1,4,1,1
744,5,6.01,1.04,0,1,1,1,3,3,0
745,5,6.05,1.02,3,1,0,0,3,2,2
746,2,6.01,4.02,3,0,1,0,3,2,2
747,3,7.02,2.02,3,0,0,0,2,2,2
748,4,6.04,3.03,3,1,1,0,4,2,1
749,5,6.01,1.01,0,1,1,1,3,3,0
750,4,7.02,3.02,3,1,1,0,3,2,2
751,3,7.02,2.02,3,0,0,0,4,0,1
752,0,6.03,6.02,1,0,1,1,3,1,2
753,5,6.06,1.03,3,1,0,0,2,0,3
754,5,6.02,1.03,3,1,0,0,0,2,2
755,5,6.01,1.04,0,1,1,1,2,3,1
756,1,6.03,5.03,2,1,0,0,1,2,1
757,2,7.01,4.02,3,0,0,1,2,3,2
758,3,6.06,2.03,3,0,1,1,3,1,2
759,5,7.05,1.02,3,1,0,0,1,2,2
760,2,7.05,4.03,3,0,0,1,3,1,3
761,4,6.04,3.03,3,1,0,1,0,3,2
762,1,6.06,1.02,2,1,0,0,3,2,1
763,3,7.03,2.03,3,0,1,1,0,1,3
764,2,6.01,4.03,3,0,0,1,4,3,1
765,4,6.0,3.03,3,1,0,1,3,3,2
766,3,7.01,2.02,3,0,1,1,2,1,3
767,5,7.04,1.01,3,1,0,0,1,0,3
768,5,7.02,1.03,0,1,1,1,4,1,1
769,2,6.04,4.05,3,0,0,1,2,1,3
770,1,7.05,5.05,2,1,0,0,0,0,2
771,5,6.01,1.01,0,1,1,1,4,1,1
772,1,6.02,5.02,2,1,0,0,3,2,1
773,1,7.03,5.03,2,1,0,0,3,0,2
774,2,6.04,4.05,3,0,0,1,0,1,3
775,2,7.02,4.02,3,0,0,1,1,3,3
776,4,6.05,3.02,3,1,0,1,4,1,1
777,0,6.06,6.03,1,0,0,0,1,2,1
778,1,7.05,5.02,2,1,0,0,1,0,2
779,1,6.01,1.02,2,1,0,0,2,0,2
780,3,7.03,2.02,3,0,1,1,1,3,2
781,4,7.03,3.03,3,1,0,1,3,1,3
782,0,7.05,6.05,1,0,1,1,0,1,2
783,5,7.04,1.04,0,1,1,1,0,3,1
784,1,6.04,1.02,2,1,1,1,3,1,2
785,0,7.08,6.03,1,0,0,0,3,2,1
786,1,6.04,1.02,2,1,1,1,3,3,1
787,3,7.03,2.02,3,0,1,1,2,1,3
788,4,6.01,3.03,3,1,1,0,2,0,2
789,5,6.01,1.04,3,1,0,0,1,2,2
790,3,7.03,2.02,3,0,1,1,0,1,3
791,1,7.03,5.03,2,1,1,1,4,3,1
792,0,7.01,6.03,1,0,0,0,4,2,1
793,5,6.02,1.04,3,1,0,0,1,2,2
794,5,7.02,1.04,3,1,0,0,0,0,3
795,3,6.05,2.03,3,0,1,1,1,3,2
796,1,6.01,5.01,2,1,1,1,0,3,2
797,2,6.07,4.02,3,0,0,1,1,1,3
798,2,6.03,4.05,3,0,1,0,3,2,2
799,4,7.02,3.03,3,1,0,1,2,1,3
800,0,7.01,6.02,1,0,0,0,3,2,1
801,3,6.04,2.03,3,0,1,1,3,3,1
802,5,7.01,1.01,0,1,1,1,4,1,1
803,2,6.04,4.05,3,0,1,0,3,2,2
804,2,6.06,4.03,3,0,0,1,3,1,3
805,3,7.05,2.02,3,0,1,1,1,3,2
806,2,6.06,4.05,3,0,0,1,4,3,1
807,4,7.03,3.03,3,1,1,0,3,2,2
808,1,6.01,5.03,2,1,0,0,0,0,2
809,5,6.02,1.03,0,1,1,1,4,1,1
810,4,7.02,3.03,3,1,1,0,0,2,2
811,3,7.02,2.02,3,0,1,1,3,1,2
812,4,6.04,3.03,3,1,1,0,0,2,2
813,4,6.04,3.03,3,1,1,0,4,0,1
814,5,7.01,1.04,3,1,0,0,4,2,1
815,2,6.04,4.03,3,0,0,1,1,1,3
816,3,7.05,2.02,3,0,1,1,2,3,2
817,2,6.01,4.03,3,0,1,0,0,0,2
818,3,6.01,2.02,3,0,0,0,4,0,1
819,4,6.05,3.02,3,1,1,0,0,2,2
820,1,7.05,5.02,2,1,1,1,4,3,1
821,5,6.03,1.04,0,1,1,1,1,3,0
822,1,7.03,5.03,2,1,0,0,0,2,2
823,5,7.04,1.02,3,1,0,0,4,0,1
824,1,7.04,5.03,2,1,1,1,0,1,2
825,0,7.03,6.02,1,0,1,1,4,3,1
826,5,6.02,1.01,0,1,1,1,3,1,1
827,2,7.04,4.02,3,0,0,1,1,3,3
828,5,7.05,1.04,0,1,1,1,0,3,1
829,5,6.03,1.03,0,1,1,1,4,3,1
830,1,6.05,5.03,2,1,0,0,2,2,2
831,0,6.03,6.02,1,0,1,1,1,1,2
832,1,7.05,5.02,2,1,1,1,3,3,1
833,0,7.03,6.05,1,0,1,1,0,1,2
834,1,6.02,5.02,2,1,1,1,0,3,2
835,2,7.03,4.03,3,0,1,0,3,0,3
836,5,6.03,1.02,3,1,0,0,2,2,2
837,1,6.04,1.02,2,1,0,0,1,0,2
838,1,7.03,5.01,2,1,1,1,0,1,2
839,2,6.02,4.05,3,0,1,0,0,0,2
840,5,7.04,1.03,0,1,1,1,4,1,1
841,4,7.01,3.05,3,1,1,0,0,0,2
842,5,7.01,1.01,3,1,0,0,0,2,2
843,2,6.04,4.03,3,0,0,1,0,1,3
844,0,7.03,6.03,1,0,0,0,2,0,2
845,1,6.04,5.01,2,1,1,1,1,3,1
846,3,6.01,2.02,3,0,1,1,2,1,3
847,1,7.02,5.03,2,1,1,1,0,1,2
848,1,7.01,1.02,2,1,1,1,2,1,2
849,3,7.05,2.03,3,0,1,1,4,1,1
850,5,7.03,1.01,3,1,0,0,4,0,1
851,3,6.02,2.04,3,0,1,1,4,3,1
852,4,7.02,3.02,3,1,0,1,4,1,1
853,5,6.03,1.01,3,1,0,0,1,0,3
854,4,6.05,3.03,3,1,1,0,2,2,2
855,1,7.01,5.03,2,1,1,1,2,3,2
856,1,7.02,5.03,2,1,0,0,0,0,2
857,5,7.04,1.03,3,1,0,0,3,2,2
858,1,6.03,5.03,2,1,0,0,1,0,2
859,3,6.05,2.03,3,0,1,1,4,1,1
860,0,7.02,6.03,1,0,1,1,1,3,1
861,0,7.01,6.02,1,0,1,1,2,1,2
862,2,6.03,4.02,3,0,0,1,2,3,2
863,5,7.05,1.04,3,1,0,0,4,0,1
864,5,6.03,1.01,0,1,1,1,3,1,1
865,4,7.04,3.02,3,1,1,0,3,2,2
866,2,6.04,4.03,3,0,1,0,2,0,2
867,4,6.02,3.03,3,1,0,1,0,1,3
868,4,7.02,3.03,3,1,0,1,1,3,3
869,4,6.02,3.03,3,1,1,0,3,2,2
870,5,6.0,1.03,0,1,1,1,3,1,1
871,1,6.01,5.05,2,1,0,0,2,2,2
872,4,7.04,3.03,3,1,1,0,1,0,3
873,1,6.03,5.05,2,1,0,0,0,2,2
874,1,6.03,5.03,2,1,1,1,3,3,1
875,1,6.04,5.02,2,1,0,0,4,2,1
876,3,7.03,2.03,3,0,1,1,1,1,3
877,2,6.03,4.03,3,0,1,0,2,2,2
878,2,6.05,4.05,3,0,0,1,4,3,1
879,0,7.01,6.04,1,0,0,0,4,0,1
880,5,7.04,1.02,0,1,1,1,2,1,2
881,3,7.03,2.02,3,0,0,0,2,0,2
882,1,6.07,5.03,2,1,0,0,2,2,2
883,2,6.05,4.03,3,0,1,0,3,2,2
884,3,6.01,2.03,3,0,1,1,3,3,1
885,2,6.03,4.03,3,0,1,0,0,2,2
886,5,7.02,1.04,0,1,1,1,2,1,2
887,4,6.03,3.02,3,1,1,0,4,2,1
888,5,7.03,1.01,0,1,1,1,1,1,1
889,2,6.04,4.02,3,0,0,1,3,1,3
890,0,7.05,6.02,1,0,1,1,1,3,1
891,1,6.04,5.03,2,1,1,1,0,3,2
892,0,6.04,6.03,1,0,1,1,3,1,2
893,2,6.05,4.03,3,0,0,1,3,1,3
894,1,6.05,5.01,2,1,0,0,1,2,1
895,5,7.02,1.04,0,1,1,1,4,3,1
896,1,7.05,5.03,2,1,0,0,0,0,2
897,5,6.03,1.01,3,1,0,0,2,2,2
898,3,7.03,2.04,3,0,1,1,2,1,3
899,3,6.03,2.02,3,0,1,1,3,3,1
900,1,6.05,5.03,2,1,0,0,0,2,2
901,5,6.01,1.01,3,1,0,0,2,2,2
902,2,7.01,4.03,3,0,0,1,2,1,3
903,3,7.01,2.03,3,0,0,0,0,0,2
904,3,6.05,2.03,3,0,0,0,0,0,2
905,1,7.02,5.01,2,1,0,0,0,2,2
906,5,6.03,1.03,3,1,0,0,1,0,3
907,3,6.04,2.03,3,0,1,1,0,1,3
908,5,6.02,1.01,0,1,1,1,1,3,0
909,2,7.02,4.03,3,0,0,1,3,1,3
910,4,6.05,3.02,3,1,1,0,2,2,2
911,1,6.04,5.05,2,1,0,0,2,2,2
912,0,7.04,6.02,1,0,1,1,1,3,1
913,4,6.03,3.03,3,1,1,0,2,0,2
914,1,7.03,5.02,2,1,0,0,4,2,1
915,3,7.03,2.04,3,0,1,1,4,1,1
916,2,7.01,4.02,3,0,1,0,2,2,2
917,5,6.04,1.03,3,1,0,0,3,2,2
918,0,7.05,6.04,1,0,0,0,2,2,2
919,5,7.05,1.03,3,1,0,0,0,2,2
920,1,6.04,5.02,2,1,1,1,1,1,2
921,1,6.02,5.01,2,1,0,0,2,2,2
922,1,7.04,5.05,2,1,1,1,4,3,1
923,0,7.04,6.05,1,0,0,0,4,2,1
924,3,6.03,2.02,3,0,0,0,2,2,2
925,2,6.04,4.03,3,0,0,1,3,1,3
926,1,6.04,5.02,2,1,0,0,3,0,2
927,5,7.02,1.02,0,1,1,1,4,3,1
928,4,6.05,3.03,3,1,1,0,4,2,1
929,2,7.03,4.03,3,0,0,1,0,3,2
930,5,6.03,1.03,3,1,0,0,0,2,2
931,1,6.04,5.02,2,1,1,1,3,3,1
932,2,7.05,4.03,3,0,0,1,3,3,2
933,1,7.05,5.01,2,1,1,1,1,3,1
934,1,6.01,5.02,2,1,0,0,1,0,2
935,5,7.02,1.03,0,1,1,1,1,3,0
936,5,6.04,1.03,3,1,0,0,4,0,1
937,5,6.05,1.03,0,1,1,1,3,1,1
938,5,6.04,1.04,3,1,0,0,2,2,2
939,5,7.05,1.02,3,1,0,0,3,0,3
940,4,7.05,3.03,3,1,0,1,1,3,3
941,0,7.04,6.02,1,0,0,0,1,2,1
942,0,7.02,6.04,1,0,0,0,4,2,1
943,0,6.04,6.02,1,0,1,1,2,1,2
944,4,6.02,3.05,3,1,1,0,3,2,2
945,4,7.05,3.03,3,1,0,1,4,3,1
946,4,7.01,3.02,3,1,0,1,0,3,2
947,1,6.05,5.02,2,1,1,1,2,3,2
948,1,6.04,1.02,2,1,0,0,2,0,2
949,3,6.04,2.02,3,0,0,0,3,2,1
950,3,7.04,2.03,3,0,0,0,3,2,1
